
allesfitter version
---------------------
v1.2.9

Settings:
--------------------------

user-given:                   
companions_phot                ['b']          
companions_rv                  []             
inst_phot                      ['TIC_1403938']
inst_rv                        []             
multiprocess                   True           
multiprocess_cores             7              
fast_fit                       False          
do_not_phase_fold              True           
shift_epoch                    False          
mcmc_nwalkers                  100            
mcmc_total_steps               3000           
mcmc_burn_steps                2000           
mcmc_thin_by                   10             
ns_modus                       dynamic        
ns_nlive                       500            
ns_bound                       single         
ns_sample                      rwalk          
ns_tol                         0.01           
baseline_flux_TIC_1403938      hybrid_spline  
error_flux_TIC_1403938         sample         
N_flares                       2              

automatically set:            
time_format                    BJD_TDB        
inst_rv2                       []             
companions_all                 ['b']          
inst_all                       ['TIC_1403938']
print_progress                 True           
inst_for_b_epoch               ['TIC_1403938']
phase_curve                    False          
fast_fit_width                 0.3333333333333333
use_host_density_prior         True           
use_tidal_eccentricity_prior   False          
fit_ttvs                       False          
secondary_eclipse              False          
mcmc_pre_run_loops             0              
mcmc_pre_run_steps             0              
mcmc_moves                     [(<emcee.moves.de.DEMove object at 0x7f57b59b1880>, 1.0)]
host_grid_TIC_1403938          default        
b_grid_TIC_1403938             default        
host_ld_law_TIC_1403938        None           
b_ld_law_TIC_1403938           None           
host_ld_space_TIC_1403938      q              
b_ld_space_TIC_1403938         q              
host_shape_TIC_1403938         sphere         
b_shape_TIC_1403938            sphere         
exact_grav                     False          
phase_curve_style              None           
stellar_var_flux               none           
stellar_var_rv                 none           
stellar_var_rv2                none           
baseline_flux_TIC_1403938_against time           
color_plot                     False          
b_color                        (0.2980392156862745, 0.4470588235294118, 0.6901960784313725)
zoom_window                    0.3333333333333333
t_exp_TIC_1403938              None           
t_exp_n_int_TIC_1403938        None           
host_N_spots_TIC_1403938       0              
b_N_spots_TIC_1403938          0              

Parameters:
--------------------------

user-given:                   
flare_tpeak_1                  1518.835        free  ['uniform', 1518.825, 1518.875]
flare_fwhm_1                   0.005           free  ['uniform', 0.0, 0.1]         
flare_ampl_1                   1.92            free  ['uniform', 1.5, 2.5]         
flare_tpeak_2                  1518.843        free  ['uniform', 1518.83, 1518.85] 
flare_fwhm_2                   0.016           free  ['uniform', 0.0, 0.1]         
flare_ampl_2                   0.9             free  ['uniform', 0.5, 1.5]         
flare_tpeak_3                  1518.863        free  ['uniform', 1518.86, 1518.866]
flare_fwhm_3                   0.005           free  ['uniform', 0.0, 0.1]         
flare_ampl_3                   0.5             free  ['uniform', 0.1, 0.8]         
ln_err_flux_TIC_1403938        -3.0            free  ['uniform', -5.0, -2.0]       

automatically set:            
b_rr                           None            set  
b_rsuma                        None            set  
b_cosi                         0.0             set  
b_epoch                        0.0             set  
b_period                       0.0             set  
b_sbratio_TIC_1403938          0.0             set  
b_K                            0.0             set  
b_f_s                          0.0             set  
b_f_c                          0.0             set  
dil_TIC_1403938                0.0             set  
host_ldc_u1_TIC_1403938        None            set  
host_ldc_u2_TIC_1403938        None            set  
host_ldc_u3_TIC_1403938        None            set  
host_ldc_u4_TIC_1403938        None            set  
b_ldc_u1_TIC_1403938           None            set  
b_ldc_u2_TIC_1403938           None            set  
b_ldc_u3_TIC_1403938           None            set  
b_ldc_u4_TIC_1403938           None            set  
host_ldc_q1_TIC_1403938        None            set  
host_ldc_q2_TIC_1403938        None            set  
host_ldc_q3_TIC_1403938        None            set  
host_ldc_q4_TIC_1403938        None            set  
b_ldc_q1_TIC_1403938           None            set  
b_ldc_q2_TIC_1403938           None            set  
b_ldc_q3_TIC_1403938           None            set  
b_ldc_q4_TIC_1403938           None            set  
b_a                            None            set  
b_q                            1.0             set  
didt_TIC_1403938               None            set  
domdt_TIC_1403938              None            set  
host_gdc_TIC_1403938           None            set  
host_rotfac_TIC_1403938        1.0             set  
host_hf_TIC_1403938            1.5             set  
host_bfac_TIC_1403938          None            set  
host_heat_TIC_1403938          None            set  
host_lambda                    None            set  
host_vsini                     None            set  
b_gdc_TIC_1403938              None            set  
b_rotfac_TIC_1403938           1.0             set  
b_hf_TIC_1403938               1.5             set  
b_bfac_TIC_1403938             None            set  
b_heat_TIC_1403938             None            set  
b_lambda                       None            set  
b_vsini                        None            set  
host_spots_TIC_1403938         None            set  
b_spots_TIC_1403938            None            set  
b_phase_curve_A1_TIC_1403938   None            set  
b_phase_curve_B1_TIC_1403938   None            set  
b_phase_curve_B1_shift_TIC_1403938 0.0             set  
b_phase_curve_B1t_TIC_1403938  None            set  
b_phase_curve_B1t_shift_TIC_1403938 0.0             set  
b_phase_curve_B1r_TIC_1403938  None            set  
b_phase_curve_B1r_shift_TIC_1403938 0.0             set  
b_phase_curve_B2_TIC_1403938   None            set  
b_phase_curve_B3_TIC_1403938   None            set  
b_phase_curve_beaming_TIC_1403938 None            set  
b_phase_curve_atmospheric_TIC_1403938 None            set  
b_phase_curve_atmospheric_shift_TIC_1403938 0.0             set  
b_phase_curve_atmospheric_thermal_TIC_1403938 None            set  
b_phase_curve_atmospheric_thermal_shift_TIC_1403938 0.0             set  
b_phase_curve_atmospheric_reflected_TIC_1403938 None            set  
b_phase_curve_atmospheric_reflected_shift_TIC_1403938 0.0             set  
b_phase_curve_ellipsoidal_TIC_1403938 None            set  
b_phase_curve_ellipsoidal_2nd_TIC_1403938 None            set  

External priors:
--------------------------
No external priors defined.

ndim: 10

allesfitter version
---------------------
v1.2.9

Running MCMC...
--------------------------

Running on 7 CPUs.

Running full MCMC

Time taken to run 'emcee' on 7 cores is 0.04 hours

Acceptance fractions:
--------------------------
[0.18333333 0.19666667 0.16333333 0.18333333 0.23666667 0.20666667
 0.15       0.19666667 0.23333333 0.21       0.20666667 0.22
 0.22       0.21333333 0.19       0.19333333 0.16666667 0.20666667
 0.21333333 0.17333333 0.19333333 0.19333333 0.20333333 0.21
 0.21       0.20666667 0.19       0.17666667 0.14666667 0.22
 0.23666667 0.21333333 0.23       0.19333333 0.17666667 0.21666667
 0.22333333 0.23666667 0.23333333 0.19333333 0.23       0.19
 0.18666667 0.18666667 0.22666667 0.22666667 0.19666667 0.22
 0.16333333 0.19333333 0.19666667 0.24666667 0.2        0.18666667
 0.22666667 0.2        0.16333333 0.18666667 0.2        0.20666667
 0.23333333 0.23333333 0.22666667 0.20333333 0.19666667 0.19
 0.21333333 0.17666667 0.21       0.23333333 0.19       0.21666667
 0.20666667 0.15666667 0.18       0.22333333 0.20333333 0.2
 0.17666667 0.18333333 0.16       0.18       0.19       0.21
 0.22       0.21666667 0.27       0.2        0.16333333 0.22333333
 0.18       0.22666667 0.17333333 0.25333333 0.21       0.24666667
 0.24666667 0.22       0.16666667 0.23333333]

Convergence check
-------------------
Total steps:         3000      
Burn steps:          2000      
Evaluation steps:    1000                
Evaluation samples:  10000               
Autocorrelation times:
	 parameter                      tau (in steps)       Chain length (in multiples of tau)
	 flare_tpeak_1                  35.214677180982946   28.397250239171072  
	 flare_fwhm_1                   34.85231448683794    28.69249904128038   
	 flare_ampl_1                   31.58845132840416    31.65713917417678   
	 flare_tpeak_2                  32.22485476859695    31.031947457355116  
	 flare_fwhm_2                   33.94884058554978    29.456086945886657  
	 flare_ampl_2                   33.9854441447679     29.424361669080948  
	 flare_tpeak_3                  37.62749400590938    26.576311455739003  
	 flare_fwhm_3                   33.37098660433333    29.966150292666107  
	 flare_ampl_3                   35.85379572662192    27.891049740585395  
	 ln_err_flux_TIC_1403938        36.61840424288093    27.30867225582099   

Not yet converged! Some chains are less than 30x the autocorrelation length. Please continue to run with longer chains, or start again with more walkers.

